"att1","att2","att3","att4","att5","att6","binaryClass"
0,3,1,161.566861,1.823087,8481.510965,N
0,2,0,209.690861,2.099251,14252.117936,N
0,3,1,164.552861,1.668515,6735.737738,N
0,2,0,209.798861,2.055516,13672.51993,N
0,3,1,217.622861,2.084923,15740.519374,N
0,2,0,180.679861,2.068762,9746.836405,N
0,3,1,201.734861,2.009504,13699.032164,N
0,2,0,186.808861,1.945112,12189.995166,N
0,2,0,196.046861,1.989139,12145.220115,N
0,2,0,179.448861,1.857126,11172.939007,N
0,3,1,216.761861,2.087538,14591.280728,N
0,2,0,186.188861,2.119652,11926.498601,N
0,3,1,191.770861,1.882295,11819.865416,N
0,2,0,187.378861,2.087789,10873.179026,N
0,3,1,207.970861,2.050008,13458.901259,N
0,3,1,206.010861,2.145049,13672.784803,N
0,2,0,190.430861,1.852398,11344.820384,N
0,2,0,202.926861,1.965788,13519.38882,N
0,3,1,224.403861,2.272451,16731.348249,N
0,3,1,221.409861,2.255248,16320.754401,N
0,2,0,195.185861,2.015923,12302.188377,N
0,2,0,180.092861,2.037025,9605.468984,N
0,3,1,201.082861,2.078222,13518.536656,N
0,3,1,201.736861,2.123822,13774.170852,N
0,2,0,194.822861,1.932238,11839.829899,N
0,2,0,184.914861,1.93597,11989.411591,N
0,3,1,189.934861,1.856424,11787.076547,N
0,2,0,190.354861,1.990185,10787.275536,N
0,3,1,169.855861,1.952888,9872.10531,N
0,2,0,188.785861,1.836397,12341.959659,N
0,2,0,179.488861,1.773592,10886.358367,N
0,2,0,178.926861,2.074482,9820.566203,N
0,3,1,210.468861,2.025752,15197.649236,N
0,2,0,166.490861,1.633175,6421.121349,N
0,2,0,197.508861,2.02104,12127.813835,N
0,3,1,192.232861,1.958056,12567.194357,N
0,3,1,186.666861,1.915144,11283.444567,N
0,3,1,218.962861,2.305172,16695.467792,N
0,2,0,199.998861,1.970224,11900.516244,N
0,3,1,196.194861,2.066917,12622.763461,N
0,2,0,201.503861,2.035313,12698.626041,N
0,3,1,215.314861,2.161004,15196.92999,N
0,3,1,209.550861,2.248772,14877.190036,N
0,2,0,176.858861,1.880336,9021.524961,N
0,2,0,213.396861,2.177892,14333.800857,N
0,2,0,186.278861,1.763405,10085.426426,N
0,3,1,211.047861,2.188569,15227.636589,N
0,2,0,191.902861,2.238198,11197.459489,N
0,3,1,194.474861,2.001882,12748.978611,N
0,2,0,189.950861,2.153729,11182.276632,N
0,3,1,189.801861,1.763316,11438.778214,N
0,2,0,192.556861,1.921678,11324.820932,N
0,3,1,183.830861,1.85919,10150.083813,N
0,2,0,188.114861,1.833142,11088.037139,N
0,2,0,174.220861,2.028505,9504.139244,N
0,3,1,192.084861,2.133577,11188.267438,N
0,3,1,215.232861,2.107486,14951.708556,N
0,2,0,175.874861,1.99413,9390.633908,N
0,3,1,183.814861,1.831001,11323.383923,N
0,2,0,216.886861,2.153731,15639.270447,N
0,3,1,178.727861,1.936299,9894.857728,N
0,2,0,191.174861,2.068099,11354.159906,N
0,2,0,180.225861,1.946794,11082.962327,N
0,2,0,157.474861,1.854173,8127.989723,N
0,2,0,178.810861,2.050743,9694.059784,N
0,2,0,203.480861,1.969993,13239.52595,N
0,3,1,212.064861,1.976588,14630.500745,N
0,3,1,193.664861,1.904347,13225.580607,N
0,3,1,205.440861,2.000787,14158.119163,N
0,3,1,198.510861,2.008949,12215.266435,N
0,3,1,187.784861,1.855568,12254.040031,N
0,3,1,210.660861,2.187514,15847.073122,N
0,3,1,205.332861,2.136534,14118.850411,N
0,3,1,179.636861,1.817942,10675.409512,N
0,2,0,186.468861,2.014231,10513.021716,N
0,3,1,191.142861,2.039457,13029.405324,N
0,3,1,206.920861,2.388978,13600.93712,N
0,3,1,190.810861,2.159993,12616.408938,N
0,2,0,195.020861,1.940207,12147.484135,N
0,2,0,189.470861,2.162305,10536.854736,N
0,3,1,190.472861,1.935089,11436.202316,N
0,2,0,204.034861,1.980027,13630.70529,N
0,2,0,184.360861,1.914413,9131.487764,N
0,3,1,219.392861,2.214583,14739.107796,N
0,3,1,212.204861,2.182938,15406.875378,N
0,2,0,191.670861,2.08422,10765.335704,N
0,2,0,194.508861,1.999572,11990.3379,N
0,2,0,193.606861,2.09595,13252.184397,N
0,2,0,152.505861,1.667034,6263.505386,N
0,3,1,192.282861,1.983284,12149.882392,N
0,2,0,177.718861,1.824547,9479.155257,N
0,3,1,185.608861,1.835192,11030.049517,N
0,3,1,206.366861,1.994414,13477.732887,N
0,3,1,196.401861,2.019032,12940.920329,N
0,3,1,169.829861,1.713191,9155.175602,N
0,3,1,208.069861,2.102982,14814.883338,N
0,3,1,199.395861,1.943073,13363.326997,N
0,3,1,210.518861,2.076392,15091.805526,N
0,3,1,195.979861,2.276043,12642.133381,N
0,2,0,197.062861,1.878226,11408.922963,N
0,3,1,197.832861,2.009862,12181.286853,N
0,2,0,173.790861,2.001458,9241.17846,N
0,2,0,170.019861,1.685203,8105.99096,N
0,3,1,200.628861,2.00853,13305.85371,N
0,3,1,198.908861,2.011682,13538.297111,N
0,2,0,192.688861,1.893599,11999.51754,N
0,3,1,200.652861,1.981506,13896.459506,N
0,3,1,205.540861,2.122872,14013.704093,N
0,2,0,201.206861,2.119719,12258.619978,N
0,3,1,173.682861,1.663958,8841.968616,N
0,2,0,197.212861,2.104223,12509.460196,N
0,3,1,186.038861,1.809676,10115.298724,N
0,3,1,190.108861,1.95694,12037.737847,N
0,3,1,227.068861,2.305388,17080.824219,N
0,2,0,205.324861,2.06861,12950.392482,N
0,3,1,217.290861,2.131492,17242.285328,N
0,2,0,211.320861,2.09846,13706.803401,N
0,2,0,193.268861,2.019264,13516.477816,N
0,3,1,214.736861,2.124498,15319.350652,N
0,3,1,201.016861,2.10455,13094.210522,N
0,3,1,226.462861,2.321903,17572.199943,N
0,2,0,159.633861,1.781434,6340.380787,N
0,3,1,201.934861,1.940228,12500.566867,N
0,3,1,211.800861,2.098033,13733.636847,N
0,3,1,189.802861,1.914672,12044.224612,N
0,3,1,198.600861,2.011154,13512.77788,N
0,3,1,211.254861,2.077313,13534.033707,N
0,3,1,204.416861,2.033685,14748.108141,N
0,3,1,222.618861,2.251476,14513.159302,N
0,3,1,206.954861,2.066661,13778.037704,N
0,3,1,175.734861,1.902471,9847.824736,N
0,2,0,178.538861,1.864088,10124.72744,N
0,3,1,213.644861,2.193381,15399.360539,N
0,3,1,203.348861,2.009361,13495.202528,N
0,3,1,199.966861,2.039494,13436.646565,N
0,3,1,202.538861,2.11322,14753.543904,N
0,3,1,193.169861,1.919406,13072.870192,N
0,3,1,199.388861,2.22508,14037.38861,N
0,3,1,214.884861,2.148545,14945.871904,N
0,3,1,195.466861,1.945855,12046.504968,N
0,2,0,180.142861,1.685506,10686.689399,N
0,2,0,177.330861,1.838923,9223.048676,N
0,2,0,185.412861,1.939848,11749.992101,N
0,2,0,187.386861,2.119527,10299.711876,N
0,2,0,202.760861,2.023512,12496.367184,N
0,3,1,187.768861,1.959115,11744.776432,N
0,3,1,179.430861,1.921377,11732.825088,N
0,3,1,208.384861,2.052836,14716.931085,N
0,2,0,199.594861,2.010881,13193.454632,N
0,3,1,214.355861,2.082652,15228.181591,N
0,3,1,209.732861,2.125253,15496.207243,N
0,2,0,201.612861,2.018381,13667.143426,N
0,3,1,187.776861,1.804195,10927.117573,N
0,3,1,207.648861,2.209261,12900.521361,N
0,3,1,195.954861,2.076003,12586.802822,N
0,2,0,191.928861,2.006641,12731.331079,N
0,3,1,192.108861,1.949183,11871.42647,N
0,3,1,197.610861,2.247855,13660.703386,N
0,3,1,171.012861,1.948469,9400.383843,N
0,2,0,210.808861,2.192023,13242.937697,N
0,3,1,205.183861,2.357109,12791.59489,N
0,3,1,190.074861,1.938604,11141.537354,N
0,2,0,188.132861,1.960233,12290.775144,N
0,3,1,213.370861,2.199324,14820.644607,N
0,3,1,203.620861,1.972511,12767.03297,N
0,2,0,170.664861,1.869745,7974.71243,N
0,3,1,185.062861,2.021396,10928.326301,N
0,3,1,198.022861,1.94014,12364.965945,N
0,2,0,193.416861,1.993648,12062.670463,N
0,3,1,197.774861,2.158629,12291.34914,N
0,3,1,209.112861,2.031711,14793.934887,N
0,3,1,186.246861,1.962115,11315.088636,N
0,3,1,213.098861,2.300201,15243.975531,N
0,3,1,214.355861,2.082652,15228.181591,N
0,3,1,212.470861,2.190048,14876.745098,N
0,2,0,181.142861,1.956699,10845.718373,N
0,3,1,165.785861,1.814924,9300.109131,N
0,2,0,208.368861,2.165181,14598.332551,N
0,3,1,191.159861,1.98636,12188.133665,N
0,2,0,181.084861,1.846913,9637.593888,N
0,3,1,180.548861,1.814374,10620.2555,N
0,3,1,207.260861,2.006589,14217.788152,N
0,3,1,206.020861,2.297292,13819.734466,N
0,3,1,216.596861,2.145541,15700.488198,N
0,2,0,182.134861,1.883656,9684.053766,N
0,3,1,181.558861,1.990598,11738.892888,N
0,3,1,193.820861,1.909364,11318.949009,N
0,3,1,179.480861,1.866269,10479.969414,N
0,3,1,187.668861,2.00959,10700.893916,N
0,2,0,190.669861,1.831992,10589.774726,N
0,3,1,217.986861,2.125508,15088.926868,N
0,2,0,181.192861,1.887923,9893.580911,N
0,2,0,179.076861,1.806472,10529.917055,N
0,3,1,196.756861,1.968527,11902.356448,N
0,3,1,197.278861,2.054128,12679.956909,N
0,3,1,176.238861,2.031343,9681.489502,N
0,2,0,169.606861,1.716437,9130.225747,N
0,3,1,201.032861,2.117886,12879.367967,N
0,3,1,221.658861,2.182271,16295.564274,N
0,3,1,206.598861,2.024164,14745.69674,N
0,3,1,191.894861,1.871094,11377.510308,N
1,1,1,144.994861,1.584932,4479.01039,N
1,1,1,147.582861,1.600061,4292.745345,N
1,1,1,159.516861,1.508366,5529.822439,N
1,1,1,167.272861,1.592477,5751.337094,N
1,1,1,133.812861,1.555376,3787.03556,N
1,1,1,139.452861,1.332184,3490.171798,N
1,1,1,137.376861,1.478531,3882.010465,N
1,1,1,130.703861,1.344543,3161.165244,N
1,1,1,140.188861,1.490467,3541.766622,N
1,1,1,137.872861,1.329343,3504.253132,N
1,1,1,142.720861,1.598961,4312.91426,N
1,1,1,151.162861,1.542743,4900.632511,N
1,1,1,133.340861,1.391232,3276.395058,N
1,1,1,171.996861,1.786024,6515.445589,N
1,1,1,137.046861,1.442786,3381.939491,N
1,1,1,171.326861,1.61913,6641.598612,N
1,1,1,171.946861,1.766459,6143.414859,N
1,1,1,138.724861,1.516395,3861.449762,N
1,1,1,135.044861,1.339365,3242.808674,N
1,1,1,152.528861,1.462137,4580.154276,N
1,1,1,149.634861,1.542364,4258.511802,N
1,1,1,141.528861,1.53556,3979.06929,N
1,1,1,135.574861,1.437334,4073.644988,N
1,1,1,161.782861,1.629932,5845.270941,N
1,1,1,135.110861,1.385279,3389.102913,N
1,1,1,136.648861,1.467495,3665.44948,N
1,1,1,136.020861,1.390027,3244.831236,N
1,1,1,141.462861,1.427947,3822.61863,N
1,1,1,142.016861,1.478723,4026.338356,N
1,1,1,130.214861,1.317787,2707.995327,N
1,1,1,141.661861,1.548499,4162.402067,N
1,1,1,133.696861,1.490824,3368.277093,N
1,1,1,134.110861,1.387921,3158.131629,N
1,1,1,137.220861,1.509045,3737.864996,N
1,1,1,143.026861,1.613885,4249.885793,N
1,1,1,135.648861,1.462062,3736.662912,N
1,1,1,157.680861,1.589619,5287.677612,N
1,1,1,133.920861,1.564621,3808.021317,N
1,1,1,141.346861,1.401002,3372.372194,N
1,1,1,144.804861,1.536273,4127.367857,N
1,1,1,162.790861,1.705517,5963.337205,N
1,1,1,134.962861,1.377408,3387.866166,N
1,1,1,143.332861,1.556284,4119.686803,N
1,1,1,149.244861,1.56576,4420.081123,N
1,1,1,161.202861,1.669421,5656.882778,N
1,2,2,149.890861,1.65977,4528.578862,N
1,1,1,154.884861,1.451577,4985.377018,N
1,1,1,128.180861,1.303085,2349.582604,N
1,1,1,138.261861,1.469979,3464.45338,N
1,1,1,136.790861,1.384336,3384.28946,N
1,1,1,129.628861,1.373326,2862.955699,N
1,1,1,148.450861,1.623929,4380.418535,N
1,1,1,139.270861,1.622955,3932.185128,N
1,1,1,135.732861,1.339581,3411.370174,N
1,1,1,132.464861,1.343152,3124.956408,N
1,1,1,133.382861,1.534821,3755.549532,N
1,1,1,135.168861,1.543856,3889.058587,N
1,1,1,156.952861,1.685543,5663.024169,N
1,1,1,133.820861,1.400076,3309.147418,N
1,1,1,140.264861,1.510713,4096.720409,N
1,1,1,150.428861,1.510733,4752.267346,N
1,1,1,138.360861,1.353152,3787.671292,N
1,1,1,132.994861,1.398182,3345.732634,N
1,2,1,139.850861,1.458158,3524.816504,N
1,1,1,164.388861,1.725833,5683.979284,N
1,1,1,136.294861,1.45424,3827.672983,N
1,1,1,138.898861,1.395824,3744.705281,N
1,1,1,137.022861,1.346556,3593.774748,N
1,1,1,131.298861,1.422464,3277.275536,N
1,1,1,150.204861,1.641882,4521.846761,N
1,1,1,146.624861,1.578063,4312.652687,N
1,1,1,133.920861,1.564621,3808.021317,N
1,1,1,136.294861,1.45424,3827.672983,N
1,1,1,142.992861,1.440626,4567.220105,N
1,1,1,134.598861,1.521221,3870.753021,N
1,1,1,138.558861,1.482644,3905.883497,N
1,1,1,132.960861,1.419682,3583.983013,N
1,1,1,136.096861,1.438809,3489.152834,N
1,1,1,133.200861,1.464837,3366.476376,N
1,1,1,140.403861,1.630603,3943.380566,N
1,1,1,131.504861,1.514472,3631.004541,N
1,1,1,130.678861,1.33456,2708.419536,N
1,1,1,137.344861,1.547297,4140.009071,N
1,1,1,146.102861,1.51714,4197.467961,N
1,1,1,149.534861,1.514282,4363.931375,N
1,1,1,131.000861,1.502421,3353.847736,N
1,1,1,133.688861,1.416339,3347.27832,N
1,1,1,160.144861,1.525486,5962.293154,N
1,1,1,141.974861,1.468318,3893.038859,N
1,1,1,133.358861,1.370034,3378.034885,N
1,1,1,134.920861,1.559018,3429.917439,N
1,1,1,140.494861,1.446224,3752.246386,N
1,1,1,138.906861,1.381086,3649.431492,N
1,1,1,130.942861,1.514323,3510.701878,N
1,1,1,138.782861,1.456001,3590.409352,N
1,1,1,143.298861,1.432786,4600.991649,N
1,1,1,140.328861,1.519173,3909.114125,N
1,1,1,136.690861,1.469011,3634.575642,N
1,1,1,131.596861,1.338682,3078.477817,N
1,2,2,159.598861,1.608955,5502.827209,N
1,1,1,130.702861,1.383729,3153.25485,N
1,1,1,134.210861,1.3063,3064.863624,N
1,1,1,155.008861,1.653914,5159.228493,N
1,1,1,139.038861,1.390192,3757.750943,N
1,1,1,160.004861,1.708443,5346.433307,N
1,1,1,138.700861,1.477798,3694.513743,N
1,1,1,134.970861,1.428913,3370.497447,N
1,1,1,146.002861,1.667599,4613.043155,N
1,1,1,138.502861,1.444103,3744.579494,N
1,1,1,135.044861,1.483988,3865.489708,N
1,1,1,151.742861,1.603092,5137.84819,N
1,1,1,136.938861,1.45077,3536.37416,N
1,1,1,140.594861,1.548505,3612.776887,N
1,1,1,147.193861,1.46439,3982.201795,N
1,1,1,142.372861,1.539036,4074.165662,N
1,1,1,131.554861,1.400662,3258.891919,N
1,1,1,133.780861,1.445097,3121.224259,N
1,1,1,162.286861,1.573958,5573.324353,N
1,1,1,127.080861,1.325012,2986.684377,N
1,1,1,133.862861,1.420187,3675.347469,N
1,1,1,141.950861,1.529987,4273.277504,N
1,1,1,137.616861,1.411906,3772.102425,N
1,1,1,136.988861,1.412959,3650.416823,N
1,1,1,157.770861,1.501162,5613.315099,N
1,1,1,131.886861,1.367668,3046.965225,N
1,1,1,134.838861,1.442839,3505.648025,N
1,1,1,136.740861,1.369799,3674.613336,N
1,1,1,138.650861,1.451608,3776.501007,N
1,1,1,131.290861,1.241465,2419.457886,N
1,1,1,139.386861,1.457308,3729.174202,N
1,1,1,126.510861,1.441427,3470.609932,N
1,1,1,144.564861,1.368521,4335.968751,N
1,1,1,144.712861,1.469243,4203.445812,N
1,1,1,135.524861,1.434779,3419.240362,N
1,1,1,151.890861,1.556296,4766.838427,N
1,1,1,166.546861,1.848482,6782.349521,N
1,1,1,145.880861,1.631792,4727.127674,N
1,1,1,148.698861,1.583194,4722.321164,N
0,2,0,138.732861,1.397708,3486.447016,N
1,1,1,169.530861,1.628884,6107.114766,N
1,1,1,140.214861,1.389782,3632.041577,N
1,1,1,131.960861,1.498641,3091.3223,N
1,1,1,131.910861,1.340135,2746.513927,N
1,1,1,140.072861,1.389232,3528.483327,N
1,1,1,135.838861,1.380937,3486.654776,N
1,1,1,130.852861,1.430346,3260.08949,N
1,1,1,138.460861,1.411262,3502.29951,N
1,1,1,139.618861,1.385586,3607.862021,N
1,1,1,154.222861,1.54201,4594.759907,N
1,1,1,145.482861,1.596269,4437.112998,N
1,1,1,141.982861,1.501036,3979.9499,N
1,1,1,161.500861,1.573794,5848.755866,N
1,1,1,155.670861,1.470347,5679.536968,N
1,1,1,134.052861,1.364553,3101.21277,N
1,1,1,142.520861,1.321912,3435.96684,N
1,1,1,145.662861,1.514625,3993.685699,N
1,1,1,148.162861,1.623221,4515.299677,N
1,1,1,133.564861,1.429206,3456.270609,N
1,1,1,134.796861,1.340223,3433.305405,N
0,3,1,182.069861,1.91811,9708.534719,N
1,1,1,144.142861,1.510147,4200.747655,N
1,1,1,150.874861,1.702441,4716.158306,N
1,1,1,152.404861,1.620345,5243.267754,N
1,1,1,131.348861,1.492901,3110.505475,N
1,1,1,134.498861,1.447556,3773.011581,N
1,1,1,144.108861,1.482439,4300.67317,N
1,1,1,141.810861,1.490865,3927.745016,N
1,1,1,133.216861,1.508025,3542.638111,N
1,1,1,134.632861,1.509539,3598.942779,N
1,1,1,140.386861,1.548576,3944.362536,N
1,1,1,137.012861,1.431504,3631.859403,N
1,1,1,136.872861,1.418415,3703.130347,N
1,1,1,146.490861,1.441351,3786.027658,N
1,1,1,142.041861,1.518822,4052.288104,N
1,1,1,135.186861,1.35766,3049.169759,N
1,1,1,133.126861,1.336972,2968.131873,N
1,1,1,139.312861,1.426479,3833.659194,N
1,1,1,140.214861,1.448171,3921.898227,N
1,1,1,132.432861,1.47328,3333.168392,N
1,1,1,131.556861,1.430543,3499.257465,N
1,1,1,131.894861,1.529192,3291.400747,N
1,1,1,141.164861,1.452154,3939.097143,N
1,1,1,144.994861,1.582557,4458.557371,N
1,1,1,130.380861,1.486734,3279.727211,N
1,1,1,167.182861,1.642946,5841.681693,N
1,1,1,131.604861,1.500691,3172.705144,N
1,1,1,139.214861,1.615425,4018.886646,N
1,1,1,133.622861,1.33688,3103.297143,N
1,1,1,137.930861,1.353019,3194.798349,N
1,1,1,139.188861,1.36125,3415.757077,N
1,1,1,135.260861,1.495467,3592.353529,N
1,1,1,157.680861,1.496903,5409.010126,N
1,1,1,135.168861,1.438116,3426.276997,N
1,1,1,162.552861,1.710115,5769.388313,N
1,1,1,135.722861,1.48025,3505.5015,N
1,1,1,138.774861,1.481761,3734.586274,N
1,1,1,129.826861,1.352719,2943.229821,N
1,1,1,152.288861,1.626056,5557.811709,N
1,1,1,147.854861,1.423925,3669.320722,N
1,1,1,134.152861,1.506539,3872.733546,N
0,2,0,138.784861,1.625635,4338.716587,N
0,2,0,144.398861,1.685592,5173.811508,N
0,2,0,182.978861,1.851763,8128.646826,N
0,2,0,158.018861,1.694537,6276.701355,N
0,2,0,153.702861,1.754108,5498.001636,N
0,2,0,175.700861,1.893754,7733.443267,N
0,2,0,142.744861,1.590474,4396.193842,N
0,2,0,171.086861,1.882908,7781.404533,N
0,2,0,152.742861,1.693963,5537.45145,N
0,3,1,162.716861,1.743657,5910.438166,N
0,2,0,168.282861,1.784096,6781.212295,N
0,2,0,155.786861,1.652784,5409.070897,N
0,2,0,160.186861,1.689931,5803.083754,N
0,2,0,154.314861,1.793681,6255.514276,N
0,2,0,164.386861,1.865383,6616.864859,N
0,2,0,156.414861,1.872952,6110.753781,N
0,2,0,146.730861,1.670446,5143.934668,N
0,3,1,151.196861,1.767976,5503.03986,N
0,2,0,165.314861,1.872885,6989.193932,N
0,2,0,172.814861,1.838648,7520.915095,N
0,2,0,151.948861,1.70369,5481.279909,N
0,2,0,148.640861,1.637123,4923.796397,N
0,2,0,148.458861,1.708299,5631.359601,N
0,3,1,154.100861,1.760091,5673.020915,N
0,2,0,149.070861,1.691584,5162.241482,N
0,2,0,170.870861,1.895008,7771.979905,N
0,2,0,150.244861,1.83239,5601.368331,N
0,2,0,162.898861,1.849995,6739.807393,N
0,2,0,155.670861,1.679091,5771.403754,N
0,2,0,167.190861,1.78902,7505.717974,N
0,3,1,151.386861,1.755183,5791.839752,N
0,2,0,154.264861,1.700362,5804.513685,N
0,3,1,169.258861,1.769623,7795.440367,N
0,2,0,147.474861,1.665408,5107.881513,N
0,2,0,147.632861,1.621086,5048.215818,N
0,3,1,173.674861,1.815793,7754.129402,N
0,2,0,143.156861,1.64048,4602.78002,N
0,2,0,163.964861,1.922235,6905.209731,N
0,3,1,161.550861,1.81135,7658.608567,N
0,2,0,168.646861,1.781675,6602.766567,N
0,2,0,142.090861,1.63912,4859.757671,N
0,2,0,165.982861,1.778655,6568.861082,N
0,2,0,148.276861,1.832524,5463.703246,N
0,2,0,149.682861,1.642353,5062.765658,N
0,2,0,164.320861,1.828026,7234.665223,N
0,2,0,150.038861,1.666552,5114.151769,N
0,2,0,136.212861,1.566084,3804.180776,N
0,2,0,139.510861,1.622985,4802.081171,N
0,3,1,149.352861,1.746414,5238.074186,N
0,2,0,181.216861,1.969082,8213.626702,N
0,2,0,154.016861,1.648052,5139.937308,N
0,2,0,150.344861,1.676462,5191.939089,N
0,2,0,152.180861,1.873594,6067.469846,N
0,2,0,150.558861,1.768127,5307.033963,N
0,2,0,141.908861,1.630219,4761.696756,N
0,2,0,152.122861,1.605981,5428.167873,N
0,2,0,145.928861,1.564888,4618.575608,N
0,2,0,170.292861,1.927728,7822.51754,N
0,2,0,153.842861,1.817754,5702.682759,N
0,2,0,156.216861,1.80661,5682.88196,N
0,2,0,173.450861,2.029941,8111.686893,N
0,2,0,145.448861,1.654504,5280.832954,N
0,2,0,155.810861,1.765212,5783.671312,N
0,2,0,151.600861,1.777287,5366.174052,N
0,2,0,149.732861,1.622174,4621.767825,N
0,2,0,165.818861,1.749347,7206.800154,N
0,2,0,151.692861,1.739733,5907.466223,N
0,2,0,149.520861,1.897725,7289.736604,N
0,2,0,145.166861,1.694557,5025.357106,N
0,2,0,157.456861,1.785301,6707.976019,N
0,2,0,157.786861,1.774764,5487.846081,N
0,2,0,145.076861,1.561402,4603.182278,N
0,2,0,152.742861,1.62625,5287.995946,N
0,2,0,151.684861,1.631335,5022.429939,N
0,2,0,154.744861,1.817286,6011.443644,N
0,2,0,151.072861,1.711535,5379.308241,N
0,2,0,171.490861,1.965168,7399.497323,N
0,2,0,148.996861,1.478654,4450.292723,N
0,2,0,161.186861,1.879952,6490.322959,N
0,2,0,151.204861,1.634509,5107.93271,N
0,2,0,158.738861,1.737778,6341.384316,N
0,2,0,144.538861,1.648178,4699.553636,N
0,2,0,153.876861,1.639492,5399.077699,N
0,2,0,152.370861,1.6447,5102.279936,N
0,2,0,175.890861,1.964391,7440.402551,N
0,2,0,160.798861,1.733136,6475.968172,N
0,2,0,167.670861,1.790296,6451.14901,N
0,2,0,169.258861,1.934808,7679.001231,N
0,2,0,151.700861,1.72422,5305.917686,N
0,2,0,156.224861,1.724601,5599.429706,N
0,2,0,164.692861,1.790863,7149.216992,N
0,2,0,171.358861,1.796521,7385.297999,N
0,2,0,144.654861,1.652202,5119.477231,N
0,3,1,163.626861,1.807698,7304.594738,N
0,2,0,150.964861,1.711692,5378.153104,N
0,2,0,154.818861,1.687258,5429.365208,N
0,2,0,153.950861,1.815847,5858.313683,N
