"att1","att2","att3","att4","att5","att6","binaryClass"
0,2,0,156.414861,1.856303,5837.602998,N
0,2,0,165.056861,1.815163,7636.315451,N
0,3,1,152.378861,1.769676,5600.139191,N
0,2,0,148.756861,1.708887,5074.981024,N
0,3,1,166.504861,1.748048,7388.362408,N
0,2,0,176.800861,1.837155,7854.619245,N
0,3,1,161.518861,1.764231,6808.958115,N
0,2,0,154.818861,1.702574,5592.53361,N
0,2,0,149.740861,1.66067,5272.361447,N
0,2,0,146.796861,1.680806,5290.632432,N
0,2,0,151.386861,1.733361,5417.69733,N
0,3,1,153.710861,1.741421,5741.904542,N
0,2,0,167.802861,1.908784,6848.912428,N
0,3,1,150.800861,1.613639,5583.441335,N
0,2,0,146.184861,1.628803,4934.952439,N
0,2,0,148.988861,1.727381,5284.601928,N
0,2,0,158.036861,1.679032,6097.384825,N
0,2,0,155.596861,1.675845,5590.624059,N
0,2,0,151.204861,1.748648,5467.945396,N
0,2,0,164.288861,1.759233,7185.352359,N
0,2,0,153.056861,1.799023,6496.403962,N
0,2,0,164.552861,1.753241,6549.033872,N
0,2,0,167.090861,1.885418,7108.826104,N
0,2,0,158.242861,1.690841,6450.001211,N
0,3,1,149.352861,1.746414,5238.074186,N
0,3,1,163.560861,1.790566,6611.494089,N
0,2,0,151.626861,1.667471,5034.63378,N
0,2,0,169.588861,1.803043,7834.897663,N
0,2,0,151.634861,1.634364,5188.516297,N
0,2,0,159.540861,1.776231,7222.245272,N
0,2,0,172.102861,1.879837,7773.638677,N
0,2,0,163.354861,1.956053,6661.612236,N
0,3,0,151.138861,1.776479,5758.678756,N
0,2,0,157.158861,1.670889,5314.059776,N
0,2,0,173.442861,1.874899,7663.136511,N
0,2,0,154.786861,1.724647,5859.667364,N
0,2,0,171.788861,1.968583,7881.51558,N
0,2,0,176.684861,1.993675,8019.092088,N
0,2,0,149.566861,1.647322,5125.744353,N
0,2,0,153.404861,1.728226,5576.294043,N
0,2,0,164.668861,1.786624,6406.445856,N
0,2,0,147.788861,1.619124,4827.525901,N
0,2,0,149.252861,1.618167,5040.41472,N
0,3,1,169.332861,1.932483,7978.350447,N
0,2,0,164.990861,1.839776,7325.332902,N
0,2,0,160.102861,1.708266,5459.909319,N
0,2,0,164.255861,1.729234,5534.869802,N
0,2,0,147.268861,1.62698,4890.223053,N
0,2,0,163.956861,1.749388,7541.671635,N
0,2,0,165.900861,1.776495,7074.891389,N
0,2,0,145.704861,1.556871,4794.74799,N
0,2,0,148.880861,1.716013,5248.51333,N
0,3,1,164.982861,1.9392,8268.120006,N
0,2,0,158.400861,1.675783,5618.883059,N
0,2,0,153.528861,1.698746,5613.870729,N
0,2,0,150.700861,1.666174,5275.072765,N
0,3,1,158.374861,1.772942,6822.504922,N
0,2,0,154.992861,1.728291,5654.590735,N
0,2,0,148.028861,1.650637,5120.638273,N
0,2,0,150.534861,1.603885,5077.808816,N
0,2,0,184.598861,1.9221,7624.827763,N
0,2,0,166.214861,1.749858,7366.939967,N
0,3,1,161.814861,1.791807,7290.581565,N
0,2,0,149.352861,1.584524,4844.883902,N
0,2,0,154.090861,1.686894,5242.932566,N
0,2,0,167.918861,1.819197,7143.929038,N
0,2,0,147.284861,1.71781,5360.558664,N
0,2,0,163.328861,1.844445,6493.591741,N
0,2,0,164.014861,1.71362,6765.264567,N
0,2,0,154.578861,1.735923,5632.260445,N
0,2,0,151.998861,1.621798,5346.720564,N
0,2,0,151.270861,1.617505,4878.17347,N
0,2,0,167.488861,1.897515,7774.274672,N
0,2,0,159.168861,1.804712,6686.468148,N
0,2,0,153.834861,1.788102,5658.90103,N
0,2,0,158.482861,1.72848,6313.478862,N
0,3,1,170.978861,1.846908,7395.695911,N
0,2,0,153.652861,1.662192,5307.170667,N
0,2,0,149.270861,1.600726,5011.899493,N
0,3,1,177.644861,2.059619,8540.495366,N
0,2,0,165.494861,1.882531,7756.242588,N
0,2,0,179.256861,1.969827,8722.854512,N
0,2,0,149.054861,1.675216,5008.420685,N
0,2,0,184.722861,2.028354,8516.526479,N
0,2,0,149.376861,1.600707,5019.134661,N
0,2,0,155.050861,1.709026,5522.524233,N
0,2,0,171.416861,1.804623,7635.354659,N
0,2,0,159.012861,1.717652,5416.057025,N
0,2,0,148.202861,1.680375,5132.458296,N
0,2,0,158.796861,1.720371,5638.379721,N
0,2,0,156.820861,1.780969,5914.955645,N
0,2,0,150.782861,1.749659,5262.351145,N
0,3,1,162.741861,1.7816,6573.338199,N
0,3,1,157.266861,1.824898,6479.274489,N
0,3,1,153.834861,1.624055,5670.608973,N
0,2,0,154.942861,1.703938,5473.071078,N
0,3,1,150.038861,1.743979,6081.528557,N
0,2,0,156.150861,1.815022,5879.715664,N
0,2,0,159.962861,1.872088,6483.969784,N
0,2,0,147.912861,1.654522,4736.962853,N
0,2,0,157.216861,1.7083,5667.700234,N
0,2,0,171.276861,1.892213,7905.111696,N
0,3,1,148.872861,1.637185,5111.118269,N
2,0,2,134.564861,1.263231,1841.434062,N
1,1,1,122.978861,1.14313,1721.758291,N
2,0,2,137.938861,1.252616,2444.598327,N
2,0,2,137.426861,1.339198,2618.793923,N
2,0,2,141.064861,1.350685,2055.06725,N
2,0,2,136.732861,1.286436,2217.582095,N
2,0,2,126.642861,1.268642,2121.958963,N
2,0,2,135.524861,1.258384,1997.329911,N
2,0,2,126.063861,1.279903,1997.840212,N
2,0,2,121.424861,1.238431,1917.771659,N
2,0,2,131.892861,1.280693,1846.363407,N
2,0,2,135.292861,1.265867,1992.687702,N
1,1,1,134.324861,1.28541,2131.003237,N
2,0,2,130.578861,1.223107,1619.730951,N
2,0,2,128.973861,1.339271,1957.849352,N
2,0,2,134.539861,1.24186,2050.496219,N
1,1,1,190.942861,1.977409,8075.116096,N
2,0,2,133.556861,1.265026,1872.546277,N
2,0,2,143.967861,1.431406,2188.281562,N
2,0,2,134.258861,1.30989,1879.321131,N
2,0,2,132.216861,1.362828,1843.309384,N
2,0,2,132.199861,1.264347,2081.769746,N
2,0,2,135.590861,1.267958,2172.984231,N
2,0,2,129.520861,1.207222,2127.84117,N
2,0,2,127.378861,1.27682,1909.905917,N
2,0,2,138.212861,1.334181,2691.372088,N
2,0,2,139.130861,1.339128,2498.09638,N
2,0,2,129.438861,1.280603,1817.131759,N
2,0,2,137.318861,1.275733,1898.09921,N
2,0,2,136.896861,1.380973,2133.624807,N
2,0,2,134.804861,1.256472,1864.701871,N
2,0,2,131.372861,1.229189,1777.64522,N
2,0,2,125.534861,1.271243,1763.870384,N
2,0,2,132.951861,1.355997,2153.698582,N
2,0,2,136.706861,1.298527,2043.126189,N
2,0,2,130.884861,1.362814,2055.450086,N
2,0,2,132.075861,1.343555,1913.776024,N
2,0,2,137.152861,1.38179,2300.605046,N
2,0,2,133.878861,1.263102,2044.167616,N
2,0,2,128.338861,1.336304,2415.063802,N
2,0,2,132.827861,1.367301,2099.973355,N
2,0,2,125.392861,1.223389,1671.228645,N
1,1,1,190.538861,1.877032,8102.434476,N
2,0,2,133.208861,1.340346,2283.56162,N
2,0,2,134.861861,1.255633,2222.223344,N
2,0,2,126.650861,1.301121,1923.825353,N
2,0,2,133.084861,1.329825,1885.387383,N
2,0,2,134.366861,1.306265,1958.665971,N
2,0,2,134.350861,1.334959,1932.024219,N
2,0,2,139.700861,1.315092,2066.564689,N
2,0,2,132.886861,1.296504,2076.596079,N
2,0,2,140.552861,1.313638,2327.407319,N
2,0,2,131.670861,1.373808,1992.527073,N
2,0,2,135.582861,1.355637,2055.996931,N
2,0,2,132.720861,1.266422,1747.685781,N
2,0,2,132.944861,1.300966,1951.218327,N
2,0,2,139.046861,1.392899,2362.858659,N
2,0,2,128.924861,1.329784,1922.10832,N
2,0,2,128.370861,1.327624,1816.484394,N
2,0,2,128.775861,1.320327,1830.49453,N
2,0,2,136.954861,1.29357,2256.301916,N
2,0,2,135.862861,1.340864,2162.956277,N
2,0,2,140.569861,1.402859,2524.030891,N
2,0,2,134.224861,1.402375,2234.114623,N
2,0,2,125.600861,1.225419,1749.440546,N
2,0,2,135.283861,1.406702,2188.462527,N
2,0,2,130.892861,1.334125,1668.25292,N
2,0,2,120.126861,1.408302,2450.887635,N
2,0,2,135.094861,1.351607,2031.048631,N
2,0,2,142.478861,1.445625,2618.490293,N
2,0,2,135.516861,1.322164,1963.822806,N
2,0,2,135.912861,1.276593,2114.62544,N
2,0,2,135.772861,1.322291,2157.832651,N
2,0,2,137.054861,1.366071,2099.035964,N
2,0,2,130.726861,1.236132,1855.233811,N
2,0,2,136.102861,1.279797,1938.760646,N
2,0,2,139.013861,1.425297,2520.049956,N
2,0,2,130.430861,1.268754,1916.95008,N
2,0,2,126.980861,1.280943,1651.017993,N
2,0,2,130.966861,1.328822,1835.493177,N
2,0,2,131.330861,1.350095,2183.603608,N
2,0,2,127.254861,1.283707,2108.481483,N
2,0,2,123.937861,1.239982,1710.51752,N
2,0,2,133.250861,1.35025,2140.450321,N
2,0,2,128.784861,1.201674,1649.756224,N
2,0,2,130.198861,1.238115,1786.454317,N
2,0,2,131.877861,1.367575,2079.67875,N
2,0,2,149.782861,1.438308,3298.129044,N
2,0,2,131.148861,1.345546,2211.306863,N
2,0,2,132.422861,1.284319,1909.576262,N
2,0,2,130.578861,1.308071,1888.410905,N
1,1,1,204.348861,2.035542,8672.428438,N
2,0,2,133.125861,1.348984,2289.727102,N
2,0,2,129.594861,1.34572,1765.41119,N
2,0,2,136.102861,1.323928,1866.865532,N
2,0,2,132.009861,1.338539,2065.702851,N
2,0,2,126.858861,1.400423,2670.501968,N
2,0,2,137.930861,1.400386,2457.486553,N
2,0,2,137.632861,1.44095,2371.636337,N
2,0,2,139.336861,1.325765,2369.105419,N
2,0,2,132.009861,1.319083,1899.841952,N
2,0,2,134.432861,1.31316,2298.117079,N
1,1,1,180.796861,1.930449,8700.297025,N
2,0,2,141.097861,1.384923,2532.448181,N
2,0,2,129.983861,1.340706,2249.368104,N
2,0,2,125.592861,1.280105,2104.69712,N
2,0,2,135.052861,1.265014,2251.761894,N
2,0,2,136.830861,1.318526,1918.847286,N
2,0,2,136.202861,1.331247,2239.219527,N
2,0,2,131.496861,1.311491,2063.889277,N
2,0,2,131.472861,1.239017,1861.615988,N
2,0,2,123.938861,1.280927,1828.756603,N
2,0,2,131.778861,1.272818,2035.183902,N
2,0,2,134.424861,1.247495,2128.876791,N
2,0,2,125.774861,1.279457,1791.271365,N
2,0,2,131.306861,1.264558,1984.421895,N
2,0,2,129.032861,1.339884,1740.098977,N
2,0,2,130.066861,1.250432,1909.789703,N
2,0,2,135.532861,1.288838,1940.111926,N
2,0,2,128.792861,1.350261,1961.917926,N
2,0,2,128.626861,1.343888,1933.915092,N
2,0,2,137.243861,1.352839,2252.597869,N
2,0,2,132.034861,1.299906,1753.743028,N
2,0,2,134.068861,1.248931,1891.984879,N
2,0,2,135.300861,1.256985,1848.147037,N
2,0,2,126.038861,1.266591,1692.114899,N
2,0,2,132.150861,1.284722,2083.884381,N
2,0,2,127.634861,1.256588,2098.88005,N
2,0,2,132.902861,1.341541,1871.073825,N
1,1,1,131.795861,1.305529,2636.675607,N
2,0,2,132.438861,1.35431,1942.15511,N
2,0,2,130.082861,1.231427,1876.733282,N
2,0,2,133.316861,1.380633,2400.049867,N
2,0,2,131.934861,1.295769,2035.777483,N
2,0,2,136.276861,1.398158,2337.219067,N
2,0,2,128.958861,1.219414,1778.346774,N
2,0,2,138.278861,1.363874,2915.485172,N
2,0,2,136.954861,1.287808,2010.754617,N
2,0,2,138.634861,1.363225,2542.039593,N
2,1,3,128.668861,1.269088,1728.209448,N
2,0,2,132.994861,1.308561,2065.998751,N
2,0,2,131.952861,1.259094,2395.103975,N
2,0,2,133.060861,1.342277,2114.702755,N
2,0,2,140.419861,1.347618,2450.191202,N
2,0,2,126.493861,1.276847,1847.042501,N
2,0,2,130.512861,1.235498,1776.552172,N
2,0,2,132.273861,1.291296,2050.732829,N
2,0,2,133.474861,1.241368,2036.58768,N
2,0,2,132.026861,1.257644,2090.139034,N
2,0,2,139.816861,1.462808,2377.896613,N
2,0,2,127.808861,1.334426,1988.104822,N
2,0,2,134.307861,1.358334,2068.635969,N
2,0,2,138.443861,1.417581,2797.936673,N
2,0,2,131.918861,1.365235,1860.011587,N
2,0,2,125.831861,1.254208,1852.241551,N
2,0,2,122.450861,1.38839,2048.900414,N
2,0,2,128.668861,1.192144,1902.619483,N
2,0,2,131.554861,1.327085,2967.872238,N
2,0,2,125.046861,1.353733,2248.211841,N
2,0,2,134.746861,1.295425,1750.978168,N
2,0,2,131.256861,1.256051,1709.866945,N
2,0,2,126.527861,1.30506,2250.359111,N
2,0,2,129.296861,1.329185,1907.43411,N
2,0,2,133.398861,1.29455,2121.614274,N
2,0,2,135.408861,1.392017,2407.18951,N
2,0,2,131.232861,1.274285,1785.374617,N
2,0,2,129.528861,1.279135,1872.963289,N
2,0,2,128.676861,1.286587,1777.753184,N
2,0,2,136.128861,1.324969,2154.672999,N
2,0,2,140.304861,1.441392,2519.99986,N
2,0,2,136.020861,1.309194,1782.998221,N
2,0,2,138.972861,1.308967,2188.831933,N
2,0,2,132.390861,1.28782,1863.827867,N
2,0,2,129.562861,1.252884,2117.851821,N
2,0,2,128.254861,1.328211,1889.027063,N
2,0,2,125.956861,1.286337,1810.839013,N
2,0,2,131.198861,1.339871,2094.817373,N
2,0,2,132.736861,1.385879,1963.767182,N
2,0,2,133.911861,1.37846,1917.921424,N
1,1,1,133.447861,1.221363,2124.816323,N
2,0,2,129.404861,1.330296,2059.806534,N
2,0,2,132.836861,1.277805,1836.407664,N
2,0,2,133.134861,1.313941,1880.996046,N
2,1,3,141.726861,1.376182,2574.034752,N
2,0,2,125.856861,1.232347,1721.659503,N
2,0,2,136.747861,1.363863,2222.478423,N
2,0,2,128.528861,1.260791,2036.148964,N
2,0,2,133.068861,1.352777,1753.588754,N
2,0,2,136.019861,1.340774,2164.1778,N
2,0,2,134.018861,1.265839,1898.301427,N
2,0,2,133.266861,1.293269,1878.885378,N
2,0,2,131.364861,1.285505,1949.705089,N
2,0,2,133.258861,1.252359,1958.511863,N
2,0,2,125.368861,1.263068,2031.281448,N
2,0,2,138.095861,1.456876,2212.692582,N
2,0,2,127.990861,1.193613,1837.066641,N
2,0,2,139.352861,1.329705,2039.979949,N
2,0,2,134.431861,1.296923,2001.014145,N
2,0,2,131.752861,1.285441,1788.366626,N
2,0,2,122.523861,1.209959,1654.651707,N
1,1,1,134.632861,1.509539,3598.942779,N
1,1,1,136.938861,1.45077,3536.37416,N
1,1,1,161.782861,1.629932,5845.270941,N
1,1,1,133.490861,1.473635,3724.809452,N
1,1,1,166.546861,1.848482,6782.349521,N
1,1,1,127.230861,1.417616,2834.117472,N
1,1,1,135.260861,1.495467,3592.353529,N
1,1,1,134.374861,1.414656,3335.647878,N
1,1,1,133.862861,1.420187,3675.347469,N
1,1,1,137.616861,1.411906,3772.102425,N
1,1,1,138.816861,1.510611,3958.131954,N
1,1,1,138.650861,1.451608,3776.501007,N
1,1,1,145.482861,1.596269,4437.112998,N
1,1,1,134.110861,1.387921,3158.131629,N
1,1,1,143.332861,1.556284,4119.686803,N
1,1,1,137.376861,1.478531,3882.010465,N
1,1,1,149.534861,1.514282,4363.931375,N
1,1,1,139.188861,1.36125,3415.757077,N
1,1,1,143.298861,1.432786,4600.991649,N
1,1,1,128.469861,1.404298,3095.057527,N
1,1,1,134.920861,1.559018,3429.917439,N
1,1,1,150.874861,1.702441,4716.158306,N
1,1,1,131.778861,1.421388,3017.269037,N
1,1,1,133.820861,1.400076,3309.147418,N
1,1,1,133.688861,1.416339,3347.27832,N
1,1,1,157.680861,1.589619,5287.677612,N
1,1,1,147.854861,1.423925,3669.320722,N
1,1,1,128.775861,1.367185,2948.401601,N
1,1,1,142.588861,1.61934,4173.608132,N
1,1,1,133.812861,1.435998,3300.499158,N
1,1,1,151.742861,1.603092,5137.84819,N
1,1,1,133.622861,1.33688,3103.297143,N
1,1,1,171.516861,1.624576,6554.344946,N
1,1,1,139.096861,1.450297,3412.500862,N
1,1,1,134.432861,1.362228,3336.496211,N
1,1,1,137.988861,1.413854,3551.972457,N
1,1,1,153.562861,1.645564,4823.132617,N
1,1,1,138.088861,1.465022,3653.943895,N
1,1,1,162.286861,1.573958,5573.324353,N
1,1,1,148.698861,1.583194,4722.321164,N
1,1,1,145.880861,1.631792,4727.127674,N
1,1,1,137.758861,1.432438,3896.595359,N
1,1,1,129.536861,1.281572,3024.629928,N
1,1,1,141.810861,1.490865,3927.745016,N
1,1,1,141.486861,1.405865,3506.943928,N
1,1,1,135.028861,1.414662,3033.30714,N
1,2,2,159.598861,1.608955,5502.827209,N
1,1,1,136.252861,1.459019,3523.050061,N
1,1,1,144.804861,1.536273,4127.367857,N
1,1,1,162.790861,1.705517,5963.337205,N
1,1,1,133.126861,1.336972,2968.131873,N
1,1,1,142.992861,1.440626,4567.220105,N
1,1,1,161.202861,1.669421,5656.882778,N
1,2,1,139.850861,1.458158,3524.816504,N
1,1,1,140.214861,1.389782,3632.041577,N
1,1,1,137.038861,1.378883,3360.468494,N
0,3,1,180.340861,1.974264,10788.408397,N
1,1,1,129.330861,1.291504,2478.487674,N
1,1,1,138.840861,1.476135,3995.812068,N
1,1,1,134.970861,1.428913,3370.497447,N
1,1,1,134.796861,1.340223,3433.305405,N
1,1,1,129.826861,1.352719,2943.229821,N
1,1,1,144.994861,1.582557,4458.557371,N
1,1,1,130.894861,1.485332,3634.474219,N
1,1,1,153.082861,1.549213,5036.120711,N
1,1,1,135.772861,1.437404,3501.144668,N
1,1,1,128.180861,1.303085,2349.582604,N
1,1,1,138.270861,1.497997,4050.590448,N
1,1,1,137.608861,1.432826,3886.525414,N
1,1,1,141.528861,1.53556,3979.06929,N
1,1,1,177.470861,1.762322,6732.361475,N
1,1,1,140.494861,1.446224,3752.246386,N
1,1,1,157.770861,1.501162,5613.315099,N
1,1,1,133.358861,1.370034,3378.034885,N
1,1,1,145.662861,1.514625,3993.685699,N
1,1,1,130.380861,1.486734,3279.727211,N
1,1,1,156.952861,1.685543,5663.024169,N
1,1,1,136.888861,1.410044,3564.512916,N
1,1,1,136.790861,1.384336,3384.28946,N
1,1,1,141.982861,1.501036,3979.9499,N
1,1,1,150.428861,1.510733,4752.267346,N
1,1,1,138.261861,1.469979,3464.45338,N
1,1,1,130.214861,1.317787,2707.995327,N
1,1,1,134.672861,1.340656,2783.463557,N
1,1,1,123.236861,1.400701,2867.356515,N
1,1,1,164.800861,1.583437,5914.604864,N
1,1,1,154.884861,1.451577,4985.377018,N
1,1,1,141.462861,1.427947,3822.61863,N
1,1,1,131.596861,1.338682,3078.477817,N
1,1,1,134.144861,1.464134,3608.452753,N
1,1,1,141.346861,1.401002,3372.372194,N
1,1,1,138.460861,1.411262,3502.29951,N
1,1,1,133.920861,1.564621,3808.021317,N
1,1,1,146.350861,1.563774,4257.202425,N
1,1,1,136.988861,1.412959,3650.416823,N
1,1,1,142.016861,1.478723,4026.338356,N
1,1,1,155.008861,1.653914,5159.228493,N
1,1,1,140.264861,1.510713,4096.720409,N
1,1,1,132.522861,1.489415,3423.617981,N
1,1,1,139.850861,1.535636,4077.83686,N
1,1,1,148.128861,1.684989,4755.585078,N
1,1,1,133.564861,1.429206,3456.270609,N
1,1,1,130.578861,1.441489,3346.083932,N
1,1,1,135.070861,1.437074,3605.527977,N
1,1,1,138.576861,1.442905,3575.016364,N
1,1,1,143.736861,1.373109,3940.943157,N
1,1,1,137.930861,1.353019,3194.798349,N
0,3,1,186.312861,1.950606,11687.239766,N
1,1,1,135.326861,1.375732,2986.026595,N
1,1,1,133.812861,1.555376,3787.03556,N
1,1,1,131.910861,1.340135,2746.513927,N
1,1,1,135.102861,1.464756,3662.653051,N
1,1,1,130.702861,1.442858,3076.358131,N
1,1,1,138.724861,1.516395,3861.449762,N
1,1,1,142.372861,1.539036,4074.165662,N
1,1,1,130.852861,1.430346,3260.08949,N
1,1,1,140.610861,1.547502,4022.354174,N
1,1,1,132.472861,1.419565,3442.718957,N
1,1,1,151.162861,1.542743,4900.632511,N
1,1,1,135.574861,1.437334,4073.644988,N
1,1,1,140.403861,1.630603,3943.380566,N
1,1,1,150.360861,1.503396,4641.723604,N
1,1,1,143.026861,1.613885,4249.885793,N
1,1,1,138.906861,1.381086,3649.431492,N
1,1,1,141.974861,1.468318,3893.038859,N
1,1,1,144.994861,1.584932,4479.01039,N
1,1,1,141.256861,1.56658,4140.395264,N
1,1,1,145.862861,1.367023,4350.236175,N
1,1,1,159.358861,1.615849,5586.482263,N
1,1,1,148.450861,1.623929,4380.418535,N
1,1,1,135.168861,1.538819,3747.219262,N
1,2,2,149.890861,1.65977,4528.578862,N
1,1,1,133.382861,1.534821,3755.549532,N
1,1,1,133.564861,1.349087,3301.989829,N
1,1,1,138.650861,1.420637,3690.079426,N
1,1,1,128.230861,1.30956,2741.03901,N
1,1,1,161.500861,1.573794,5848.755866,N
1,1,1,144.514861,1.565643,3954.637728,N
1,1,1,142.098861,1.5065,3962.68766,N
1,1,1,149.634861,1.542364,4258.511802,N
1,1,1,135.954861,1.416569,3366.193694,N
1,1,1,130.926861,1.237328,2435.214416,N
1,1,1,144.712861,1.469243,4203.445812,N
1,1,1,135.722861,1.48025,3505.5015,N
1,1,1,137.220861,1.509045,3737.864996,N
0,2,0,177.752861,1.948869,9450.666318,N
1,1,1,138.558861,1.482644,3905.883497,N
1,1,1,134.688861,1.338318,3260.97243,N
1,1,1,136.872861,1.418415,3703.130347,N
1,1,1,134.928861,1.321973,3476.298443,N
1,1,1,128.594861,1.283351,2595.600228,N
0,2,0,195.864861,2.062003,8714.098781,N
0,2,0,183.906861,1.976439,9575.16658,N
1,1,1,131.686861,1.473021,3127.842539,N
0,2,0,138.732861,1.397708,3486.447016,N
1,1,1,134.598861,1.521221,3870.753021,N
1,1,1,135.186861,1.35766,3049.169759,N
1,1,1,137.186861,1.450333,3740.476333,N
1,1,1,137.502861,1.403331,3465.855896,N
1,1,1,152.528861,1.462137,4580.154276,N
1,1,1,127.370861,1.464424,3225.833473,N
1,1,1,134.482861,1.302759,2915.846549,N
1,1,1,146.490861,1.441351,3786.027658,N
1,1,1,127.080861,1.325012,2986.684377,N
1,1,1,134.780861,1.424896,3456.046833,N
1,1,1,137.046861,1.442786,3381.939491,N
1,1,1,129.306861,1.377709,2787.453038,N
1,1,1,149.294861,1.502203,4784.061922,N
1,1,1,133.878861,1.346231,3355.432675,N
1,1,1,138.774861,1.481761,3734.586274,N
1,1,1,133.200861,1.464837,3366.476376,N
1,1,1,128.354861,1.331942,2880.566016,N
1,1,1,138.782861,1.456001,3590.409352,N
1,1,1,134.814861,1.395206,3344.928005,N
1,1,1,132.158861,1.51445,3409.961788,N
1,1,1,138.716861,1.39488,3507.900758,N
1,1,1,147.706861,1.550698,4393.090846,N
1,1,1,135.996861,1.444872,3362.541425,N
1,1,1,135.044861,1.339365,3242.808674,N
1,1,1,131.886861,1.367668,3046.965225,N
1,1,1,140.512861,1.516704,3837.232096,N
1,1,1,150.592861,1.494493,5004.589369,N
1,1,1,154.222861,1.54201,4594.759907,N
1,1,1,132.960861,1.419682,3583.983013,N
1,1,1,138.178861,1.429059,3696.041719,N
1,1,1,139.214861,1.615425,4018.886646,N
1,1,1,139.618861,1.385586,3607.862021,N
1,1,1,142.992861,1.521359,4346.464588,N
1,1,1,135.648861,1.462062,3736.662912,N
1,1,1,137.022861,1.346556,3593.774748,N
1,1,1,138.700861,1.477798,3694.513743,N
1,1,1,130.042861,1.364308,2948.697092,N
1,1,1,153.256861,1.667748,5103.719867,N
1,1,1,159.268861,1.583536,5357.082343,N
1,1,1,139.882861,1.475729,3902.319985,N
1,1,1,157.498861,1.655794,5326.025889,N
1,1,1,152.404861,1.620345,5243.267754,N
1,1,1,134.672861,1.541987,3766.763222,N
1,1,1,142.926861,1.426381,4118.32732,N
1,1,1,133.920861,1.564621,3808.021317,N